2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m 886/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4423
[1m 887/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4423
[1m 888/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4423
[1m 889/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4423
[1m 890/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 891/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 892/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 893/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 894/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 895/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 896/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4424
[1m 897/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 898/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 899/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 900/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 901/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m20s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 903/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4425
[1m 905/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 906/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 907/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 908/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 909/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 910/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 911/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4426
[1m 912/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7888 - loss: 0.4427
[1m 913/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 914/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 915/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 916/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 917/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 918/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4427
[1m 919/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m19s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 920/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 921/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 922/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 923/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 924/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 925/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 926/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4428
[1m 927/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 928/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 929/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 930/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 931/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 932/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 933/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4429
[1m 935/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m18s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4430
[1m 937/1250[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4430
[1m 938/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4430
[1m 939/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4430
[1m 940/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4430
[1m 941/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4431
[1m 942/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4431
[1m 943/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4431
[1m 944/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4431
[1m 945/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7887 - loss: 0.4431
[1m 946/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4431
[1m 947/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4431
[1m 948/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 949/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 950/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 951/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 952/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 953/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m17s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4432
[1m 954/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 955/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 956/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 957/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 958/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 959/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 960/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4433
[1m 961/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 962/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 963/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 964/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 965/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 966/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 967/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4434
[1m 968/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 969/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 970/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 971/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m16s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 972/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 973/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 974/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4435
[1m 975/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4436
[1m 976/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7886 - loss: 0.4436
[1m 977/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 978/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 979/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 980/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 981/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 982/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4436
[1m 983/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 984/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 985/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 986/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 987/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 988/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 989/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m15s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 990/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4437
[1m 991/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 992/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 993/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 994/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 996/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 998/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4438
[1m 999/1250[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1000/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1001/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1002/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1003/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1004/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1005/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4439
[1m1006/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m14s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1007/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1008/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1009/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1010/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1011/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 57ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1012/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1013/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7885 - loss: 0.4440
[1m1014/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1015/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1016/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1017/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1018/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1019/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1020/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1021/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4441
[1m1022/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1023/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m13s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1024/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1025/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1026/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1027/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1028/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4442
[1m1029/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1030/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1031/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1032/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1033/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1034/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1036/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 58ms/step - accuracy: 0.7884 - loss: 0.4443
[1m1038/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1039/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1040/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1041/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m12s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1042/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1043/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1044/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1045/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4444
[1m1046/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1047/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1048/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1049/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1050/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1051/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7884 - loss: 0.4445
[1m1052/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4445
[1m1053/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4445
[1m1054/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1055/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1056/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1057/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
[1m1058/1250[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m11s[0m 57ms/step - accuracy: 0.7883 - loss: 0.4446
